SampleN,Beta1,SE1,Beta2,SE2,Beta3,SE3,Beta4,Se4
1,0.980201,0.003098,0.967443,0.005066,0.970778,0.004599,0.963173,0.006523
2,0.982602,0.003053,0.967397,0.005068,0.966869,0.004567,0.963606,0.006633
3,0.983739,0.003052,0.967428,0.005066,0.970462,0.004586,0.960530,0.006619
4,0.981963,0.003082,0.967411,0.005068,0.969461,0.004570,0.967461,0.006469
5,0.985200,0.003023,0.967419,0.005067,0.971281,0.004521,0.956076,0.006644
6,0.980948,0.003037,0.967406,0.005069,0.966550,0.004593,0.956557,0.006825
7,0.983047,0.003023,0.967382,0.005067,0.973058,0.004529,0.963098,0.006534
8,0.982226,0.003073,0.967312,0.005071,0.969572,0.004550,0.961419,0.006517
9,0.982105,0.002963,0.967405,0.005067,0.967535,0.004524,0.955757,0.006788
10,0.983705,0.003068,0.967380,0.005069,0.973952,0.004480,0.957091,0.006711
11,0.978242,0.003170,0.967410,0.005069,0.971643,0.004673,0.958357,0.006606
12,0.985847,0.003145,0.967400,0.005067,0.974200,0.004435,0.962467,0.006608
13,0.979876,0.003138,0.967348,0.005068,0.969801,0.004448,0.960676,0.006687
14,0.982978,0.003000,0.967395,0.005067,0.972202,0.004575,0.954957,0.006635
15,0.981556,0.003046,0.967398,0.005067,0.968700,0.004631,0.963651,0.006544
16,0.986577,0.003134,0.967323,0.005070,0.973100,0.004413,0.954931,0.006754
17,0.978789,0.003230,0.967377,0.005069,0.968382,0.004552,0.959420,0.006729
18,0.980339,0.003183,0.967348,0.005069,0.972103,0.004555,0.957637,0.006399
19,0.978681,0.003109,0.967281,0.005069,0.968960,0.004410,0.961819,0.006497
20,0.980126,0.003070,0.967392,0.005068,0.969438,0.004474,0.963353,0.006460
21,0.982766,0.003075,0.967398,0.005068,0.972142,0.004299,0.961395,0.006616
22,0.984644,0.003101,0.967366,0.005068,0.968818,0.004502,0.954226,0.006654
23,0.983656,0.003164,0.967405,0.005067,0.970013,0.004446,0.964795,0.006631
24,0.985392,0.003032,0.967410,0.005066,0.972872,0.004441,0.962277,0.006600
25,0.982868,0.003166,0.967386,0.005068,0.971586,0.004609,0.960244,0.006540
26,0.979754,0.003105,0.967340,0.005069,0.970130,0.004602,0.954421,0.006575
27,0.980681,0.003142,0.967398,0.005067,0.970297,0.004368,0.960514,0.006731
28,0.978097,0.003141,0.967304,0.005071,0.972129,0.004406,0.962600,0.006625
29,0.983065,0.002992,0.967440,0.005066,0.969751,0.004529,0.965814,0.006505
30,0.981485,0.003055,0.967314,0.005067,0.970062,0.004360,0.968781,0.006447
31,0.981791,0.003106,0.967429,0.005066,0.973548,0.004376,0.954502,0.006550
32,0.981931,0.003100,0.967445,0.005066,0.977455,0.004479,0.959211,0.006721
33,0.983843,0.003013,0.967393,0.005067,0.973822,0.004451,0.964002,0.006335
34,0.979168,0.003085,0.967334,0.005069,0.970559,0.004532,0.963413,0.006666
35,0.978606,0.003143,0.967370,0.005069,0.968325,0.004617,0.960395,0.006467
36,0.984882,0.002919,0.967428,0.005066,0.964068,0.004593,0.967062,0.006266
37,0.980218,0.003109,0.967356,0.005068,0.964475,0.004627,0.968496,0.006626
38,0.983089,0.003011,0.967314,0.005069,0.973555,0.004396,0.956999,0.006747
39,0.982162,0.003144,0.967419,0.005067,0.972569,0.004526,0.968211,0.006395
40,0.981634,0.003086,0.967405,0.005067,0.969890,0.004690,0.959396,0.006534
41,0.980889,0.003111,0.967345,0.005068,0.972577,0.004397,0.961297,0.006607
42,0.979310,0.003110,0.967341,0.005068,0.967077,0.004513,0.964984,0.006531
43,0.985506,0.003157,0.967513,0.005065,0.969475,0.004550,0.967418,0.006447
44,0.977932,0.003173,0.967347,0.005069,0.973493,0.004420,0.971992,0.006505
45,0.982574,0.003001,0.967466,0.005067,0.967182,0.004465,0.967078,0.006692
46,0.981157,0.003151,0.967349,0.005068,0.972231,0.004391,0.960843,0.006515
47,0.982943,0.003058,0.967426,0.005068,0.973553,0.004479,0.965126,0.006491
48,0.981462,0.003102,0.967486,0.005065,0.973980,0.004307,0.964762,0.006510
49,0.978485,0.003114,0.967343,0.005067,0.970896,0.004513,0.958975,0.006515
50,0.980444,0.003208,0.967448,0.005065,0.969745,0.004474,0.964028,0.006581
51,0.984409,0.003099,0.967460,0.005065,0.969101,0.004671,0.960211,0.006756
52,0.983820,0.003048,0.967296,0.005071,0.971510,0.004510,0.956158,0.006706
53,0.979295,0.003036,0.967443,0.005066,0.971000,0.004454,0.969468,0.006301
54,0.981142,0.003050,0.967376,0.005068,0.973824,0.004413,0.962580,0.006679
55,0.983585,0.003040,0.967398,0.005067,0.970024,0.004330,0.961432,0.006503
56,0.980604,0.003149,0.967400,0.005067,0.970334,0.004520,0.959912,0.006564
57,0.978854,0.003287,0.967357,0.005068,0.971447,0.004437,0.960878,0.006504
58,0.981524,0.003142,0.967332,0.005069,0.968309,0.004345,0.962956,0.006594
59,0.978253,0.003313,0.967338,0.005067,0.973754,0.004454,0.966440,0.006404
60,0.983179,0.003034,0.967397,0.005068,0.969201,0.004463,0.966060,0.006390
61,0.982347,0.003116,0.967308,0.005068,0.974645,0.004542,0.961101,0.006645
62,0.978031,0.003081,0.967348,0.005069,0.972344,0.004613,0.970254,0.006272
63,0.984275,0.002925,0.967368,0.005068,0.971563,0.004476,0.966446,0.006539
64,0.981982,0.002987,0.967469,0.005065,0.974701,0.004360,0.956261,0.006573
65,0.981905,0.002998,0.967363,0.005069,0.968348,0.004491,0.959476,0.006656
66,0.980476,0.003113,0.967282,0.005070,0.973848,0.004368,0.969242,0.006364
67,0.983186,0.003027,0.967334,0.005069,0.971087,0.004445,0.957358,0.006691
68,0.980474,0.003224,0.967470,0.005065,0.965195,0.004798,0.960107,0.006482
69,0.979065,0.003169,0.967392,0.005068,0.968808,0.004603,0.956537,0.006626
70,0.982238,0.003122,0.967359,0.005068,0.969841,0.004584,0.965351,0.006576
71,0.985919,0.002998,0.967348,0.005069,0.965933,0.004658,0.961493,0.006710
72,0.983469,0.003005,0.967450,0.005066,0.976591,0.004419,0.964961,0.006439
73,0.978350,0.003195,0.967373,0.005068,0.968392,0.004428,0.963584,0.006592
74,0.984589,0.003000,0.967418,0.005066,0.972753,0.004599,0.965872,0.006504
75,0.983216,0.003097,0.967362,0.005069,0.971194,0.004584,0.966697,0.006293
76,0.983496,0.003105,0.967391,0.005067,0.971882,0.004611,0.963087,0.006490
77,0.983334,0.003161,0.967377,0.005066,0.972252,0.004536,0.961090,0.006517
78,0.987827,0.003075,0.967340,0.005070,0.973266,0.004468,0.962008,0.006403
79,0.983526,0.003135,0.967456,0.005065,0.968173,0.004510,0.960318,0.006572
80,0.981478,0.003064,0.967332,0.005070,0.973604,0.004542,0.958720,0.006625
81,0.981648,0.003137,0.967289,0.005071,0.971477,0.004502,0.962476,0.006596
82,0.985199,0.002997,0.967397,0.005065,0.972991,0.004482,0.964063,0.006664
83,0.981357,0.003175,0.967306,0.005069,0.970338,0.004480,0.962474,0.006703
84,0.984778,0.002990,0.967378,0.005070,0.966956,0.004721,0.973182,0.006499
85,0.982421,0.003048,0.967348,0.005070,0.972568,0.004343,0.965085,0.006362
86,0.983903,0.002927,0.967336,0.005069,0.968161,0.004523,0.966147,0.006394
87,0.984137,0.002915,0.967367,0.005068,0.972812,0.004502,0.966859,0.006461
88,0.983431,0.003079,0.967409,0.005068,0.973953,0.004300,0.963936,0.006530
89,0.981319,0.003184,0.967372,0.005067,0.970407,0.004549,0.962310,0.006607
90,0.977696,0.003129,0.967410,0.005068,0.968207,0.004633,0.969819,0.006288
91,0.986540,0.003088,0.967357,0.005070,0.975761,0.004401,0.957679,0.006483
92,0.985302,0.002956,0.967369,0.005068,0.969591,0.004526,0.959115,0.006675
93,0.980126,0.003036,0.967362,0.005068,0.969652,0.004455,0.964614,0.006664
94,0.982176,0.003036,0.967400,0.005069,0.967481,0.004493,0.964733,0.006702
95,0.979148,0.003186,0.967375,0.005069,0.970057,0.004609,0.964825,0.006435
96,0.980704,0.003116,0.967409,0.005067,0.972412,0.004592,0.959105,0.006779
97,0.985998,0.003091,0.967366,0.005066,0.974885,0.004415,0.969522,0.006347
98,0.979463,0.003036,0.967414,0.005068,0.971597,0.004364,0.958345,0.006625
99,0.983964,0.003067,0.967425,0.005066,0.967643,0.004664,0.962832,0.006583
100,0.981000,0.003100,0.967320,0.005070,0.966937,0.004521,0.965936,0.006462
101,0.986000,0.002970,0.967431,0.005066,0.972008,0.004444,0.964475,0.006450
102,0.980000,0.003280,0.967381,0.005070,0.973824,0.004505,0.969978,0.006675
103,0.979768,0.003119,0.967420,0.005067,0.972132,0.004450,0.965031,0.006487
104,0.978000,0.003240,0.967297,0.005069,0.970577,0.004587,0.960723,0.006452
105,0.981000,0.003110,0.967426,0.005067,0.970166,0.004492,0.961061,0.006663
106,0.980000,0.003120,0.967413,0.005066,0.973774,0.004458,0.960801,0.006623
107,0.982000,0.003130,0.967377,0.005069,0.968166,0.004629,0.962592,0.006614
108,0.984000,0.003130,0.967376,0.005067,0.970957,0.004402,0.959945,0.006421
109,0.980000,0.003130,0.967268,0.005069,0.970938,0.004389,0.967465,0.006518
110,0.982000,0.003020,0.967331,0.005068,0.972680,0.004585,0.959389,0.006649
111,0.983000,0.003060,0.967304,0.005069,0.974170,0.004361,0.959589,0.006705
112,0.978000,0.003160,0.967463,0.005066,0.971705,0.004523,0.965967,0.006448
113,0.982000,0.003120,0.967353,0.005067,0.968680,0.004511,0.965116,0.006610
114,0.982000,0.003020,0.967361,0.005069,0.967314,0.004617,0.965352,0.006527
115,0.982000,0.003120,0.967332,0.005069,0.971624,0.004499,0.966796,0.006563
116,0.980000,0.003040,0.967434,0.005066,0.969935,0.004606,0.963945,0.006626
117,0.983000,0.002970,0.967297,0.005069,0.974615,0.004430,0.965506,0.006446
118,0.982000,0.003010,0.967394,0.005067,0.968903,0.004500,0.959393,0.006624
119,0.984000,0.003100,0.967380,0.005069,0.975366,0.004292,0.968305,0.006549
120,0.981000,0.003210,0.967248,0.005069,0.972310,0.004419,0.966909,0.006681
121,0.984000,0.003070,0.967329,0.005069,0.975206,0.004464,0.963408,0.006625
122,0.981193,0.003170,0.967365,0.005069,0.971540,0.004333,0.966150,0.006371
123,0.983000,0.003120,0.967383,0.005067,0.969262,0.004348,0.952528,0.006596
124,0.980000,0.003000,0.967416,0.005068,0.974620,0.004409,0.967060,0.006599
125,0.981289,0.003033,0.967362,0.005067,0.971273,0.004755,0.968787,0.006561
126,0.984000,0.003080,0.967327,0.005067,0.965213,0.004460,0.966649,0.006487
127,0.982756,0.003051,0.967281,0.005069,0.971286,0.004529,0.966021,0.006453
128,0.980000,0.003110,0.967367,0.005067,0.972185,0.004549,0.965233,0.006479
129,0.983000,0.003020,0.967448,0.005066,0.973886,0.004484,0.959704,0.006796
130,0.981000,0.003090,0.967369,0.005069,0.971256,0.004374,0.960785,0.006749
131,0.980000,0.003170,0.967380,0.005068,0.971481,0.004518,0.963113,0.006687
132,0.982000,0.003050,0.967439,0.005065,0.965636,0.004427,0.960534,0.006369
133,0.982000,0.003200,0.967356,0.005068,0.970084,0.004454,0.953905,0.006663
134,0.985000,0.003080,0.967359,0.005067,0.967257,0.004544,0.964479,0.006562
135,0.980000,0.003080,0.967386,0.005067,0.969442,0.004460,0.956294,0.006611
136,0.982000,0.003130,0.967332,0.005069,0.973217,0.004353,0.962173,0.006431
137,0.983000,0.003070,0.967353,0.005067,0.966768,0.004617,0.966675,0.006534
138,0.979000,0.003150,0.967304,0.005069,0.968846,0.004520,0.964836,0.006443
139,0.983000,0.003180,0.967355,0.005066,0.967003,0.004607,0.963977,0.006297
140,0.980000,0.003130,0.967410,0.005065,0.975204,0.004325,0.964091,0.006313
141,0.978000,0.003230,0.967391,0.005068,0.961859,0.004603,0.963751,0.006600
142,0.983000,0.003090,0.967399,0.005066,0.972773,0.004444,0.958128,0.006640
143,0.979000,0.003260,0.967460,0.005064,0.968472,0.004653,0.960200,0.006467
144,0.978000,0.003330,0.967393,0.005066,0.968489,0.004488,0.965719,0.006320
145,0.980000,0.003130,0.967379,0.005068,0.969649,0.004477,0.962602,0.006611
146,0.982000,0.003090,0.967488,0.005065,0.971548,0.004544,0.962867,0.006451
147,0.977000,0.003140,0.967372,0.005069,0.975898,0.004282,0.956684,0.006583
148,0.985000,0.003060,0.967326,0.005070,0.965839,0.004581,0.959482,0.006329
149,0.980000,0.003210,0.967441,0.005066,0.969266,0.004548,0.960291,0.006585
150,0.981000,0.003030,0.967352,0.005068,0.968355,0.004644,0.963064,0.006647
151,0.982000,0.003100,0.967411,0.005066,0.977662,0.004349,0.962300,0.006618
152,0.981000,0.003170,0.967391,0.005067,0.974761,0.004382,0.956226,0.006772
153,0.982000,0.003070,0.967402,0.005066,0.969494,0.004371,0.963592,0.006447
154,0.980000,0.003070,0.967351,0.005069,0.970277,0.004386,0.961115,0.006718
155,0.983000,0.003010,0.967333,0.005068,0.968800,0.004459,0.960573,0.006662
156,0.977018,0.003285,0.967311,0.005070,0.967300,0.004523,0.965398,0.006615
157,0.985000,0.003000,0.967359,0.005069,0.968697,0.004444,0.966070,0.006458
158,0.984000,0.003130,0.967319,0.005069,0.971026,0.004419,0.958057,0.006486
159,0.979000,0.003210,0.967373,0.005067,0.973376,0.004629,0.972101,0.006446
160,0.985000,0.002970,0.967396,0.005066,0.971568,0.004526,0.964628,0.006545
161,0.985000,0.003100,0.967358,0.005069,0.969697,0.004572,0.963688,0.006685
162,0.981000,0.003000,0.967433,0.005068,0.964831,0.004467,0.957850,0.006757
163,0.980000,0.003140,0.967349,0.005069,0.969323,0.004626,0.956835,0.006643
164,0.985000,0.002960,0.967316,0.005070,0.971008,0.004349,0.966081,0.006322
165,0.984000,0.003160,0.967412,0.005067,0.970816,0.004489,0.969118,0.006250
166,0.981000,0.003040,0.967482,0.005064,0.972176,0.004272,0.966712,0.006564
167,0.981000,0.003120,0.967331,0.005070,0.970428,0.004320,0.962947,0.006593
168,0.984000,0.003060,0.967359,0.005068,0.976162,0.004345,0.958232,0.006560
169,0.982873,0.003090,0.967369,0.005068,0.968182,0.004558,0.961136,0.006749
170,0.982000,0.003070,0.967353,0.005068,0.969975,0.004437,0.959995,0.006550
171,0.980000,0.003170,0.967437,0.005066,0.970562,0.004587,0.966459,0.006520
172,0.980000,0.003170,0.967377,0.005068,0.968292,0.004516,0.957321,0.006769
173,0.979000,0.003090,0.967361,0.005068,0.973084,0.004478,0.961194,0.006658
174,0.982000,0.003060,0.967356,0.005067,0.966468,0.004601,0.969661,0.006432
175,0.985000,0.003100,0.967347,0.005068,0.976284,0.004412,0.966440,0.006216
176,0.985000,0.002940,0.967367,0.005068,0.971631,0.004516,0.968081,0.006447
177,0.985281,0.003024,0.967478,0.005065,0.972295,0.004444,0.969225,0.006452
178,0.981000,0.003100,0.967389,0.005068,0.968929,0.004646,0.958832,0.006575
179,0.982118,0.003075,0.967333,0.005069,0.970716,0.004383,0.964339,0.006413
180,0.985000,0.003110,0.967389,0.005069,0.967314,0.004403,0.962841,0.006482
181,0.983000,0.003210,0.967391,0.005068,0.968934,0.004530,0.966161,0.006590
182,0.984000,0.003090,0.967354,0.005068,0.967735,0.004519,0.965412,0.006562
183,0.982011,0.003156,0.967354,0.005068,0.971948,0.004444,0.973089,0.006460
184,0.984000,0.003080,0.967302,0.005070,0.970992,0.004589,0.962475,0.006562
185,0.983000,0.003010,0.967381,0.005068,0.966554,0.004625,0.972197,0.006553
186,0.978974,0.003190,0.967402,0.005068,0.972647,0.004416,0.956887,0.006797
187,0.983000,0.003130,0.967473,0.005065,0.971950,0.004407,0.957453,0.006601
188,0.986305,0.003054,0.967435,0.005066,0.964253,0.004688,0.964036,0.006606
189,0.984000,0.003000,0.967384,0.005068,0.963315,0.004614,0.962283,0.006623
190,0.983000,0.003020,0.967357,0.005068,0.969066,0.004508,0.955926,0.006741
191,0.983000,0.003070,0.967380,0.005067,0.972270,0.004469,0.964291,0.006529
192,0.981000,0.003060,0.967355,0.005068,0.971546,0.004461,0.961125,0.006577
193,0.982000,0.003160,0.967291,0.005071,0.970953,0.004496,0.955125,0.006638
194,0.980000,0.003180,0.967433,0.005066,0.970525,0.004546,0.965265,0.006540
195,0.977000,0.003240,0.967390,0.005066,0.966829,0.004588,0.965943,0.006635
196,0.982000,0.003080,0.967349,0.005068,0.970905,0.004435,0.968263,0.006497
197,0.983000,0.003070,0.967347,0.005069,0.969256,0.004579,0.961010,0.006593
198,0.981000,0.003170,0.967492,0.005065,0.970285,0.004726,0.954740,0.006686
199,0.984000,0.003060,0.967421,0.005067,0.970893,0.004458,0.970427,0.006618
200,0.977000,0.003100,0.967368,0.005067,0.975112,0.004492,0.959242,0.006671
201,0.983000,0.003080,0.967351,0.005069,0.975340,0.004469,0.968872,0.006455
202,0.983000,0.003130,0.967338,0.005068,0.973697,0.004481,0.963562,0.006520
203,0.978000,0.003170,0.967326,0.005067,0.967308,0.004251,0.961531,0.006578
204,0.983000,0.003120,0.967331,0.005071,0.967051,0.004597,0.965546,0.006433
205,0.982000,0.003120,0.967369,0.005070,0.973666,0.004478,0.965749,0.006473
206,0.983000,0.003100,0.967281,0.005070,0.971991,0.004456,0.964216,0.006510
207,0.983000,0.003160,0.967227,0.005071,0.970266,0.004462,0.958824,0.006602
208,0.980000,0.003120,0.967315,0.005070,0.968118,0.004447,0.968409,0.006413
209,0.977218,0.003299,0.967412,0.005066,0.970512,0.004452,0.969069,0.006480
210,0.984000,0.003140,0.967372,0.005067,0.966417,0.004579,0.961464,0.006530
211,0.978000,0.003150,0.967335,0.005069,0.975378,0.004500,0.960507,0.006648
212,0.979937,0.003086,0.967377,0.005066,0.974127,0.004474,0.964300,0.006555
213,0.983000,0.003000,0.967398,0.005067,0.969920,0.004334,0.960895,0.006637
214,0.983000,0.002980,0.967361,0.005069,0.966317,0.004632,0.959530,0.006513
215,0.986000,0.003050,0.967334,0.005069,0.966565,0.004556,0.974984,0.006587
216,0.977151,0.003163,0.967426,0.005065,0.969364,0.004694,0.959799,0.006419
217,0.982000,0.003040,0.967365,0.005067,0.972834,0.004448,0.960184,0.006504
218,0.983000,0.003160,0.967353,0.005067,0.968214,0.004612,0.962677,0.006472
219,0.980617,0.003152,0.967380,0.005066,0.967681,0.004651,0.966732,0.006526
220,0.984000,0.003150,0.967342,0.005067,0.972002,0.004574,0.964452,0.006604
221,0.983000,0.003010,0.967438,0.005066,0.971223,0.004473,0.959714,0.006555
222,0.984000,0.003050,0.967383,0.005069,0.965687,0.004573,0.963241,0.006343
223,0.983000,0.003100,0.967389,0.005067,0.970071,0.004576,0.962938,0.006586
224,0.979423,0.003201,0.967409,0.005066,0.972174,0.004457,0.957684,0.006631
225,0.982000,0.003110,0.967314,0.005068,0.969745,0.004362,0.966542,0.006427
226,0.986000,0.002990,0.967388,0.005068,0.971679,0.004329,0.960372,0.006378
227,0.984000,0.003140,0.967345,0.005068,0.969001,0.004591,0.955525,0.006546
228,0.980000,0.003190,0.967349,0.005068,0.972718,0.004515,0.964686,0.006555
229,0.981000,0.003030,0.967417,0.005067,0.964877,0.004678,0.953922,0.006770
230,0.980000,0.003130,0.967417,0.005066,0.967709,0.004524,0.954959,0.006784
231,0.984000,0.003080,0.967394,0.005067,0.971490,0.004460,0.960102,0.006453
232,0.986240,0.003045,0.967350,0.005067,0.971355,0.004252,0.968800,0.006560
233,0.981872,0.003187,0.967533,0.005064,0.970161,0.004571,0.963877,0.006392
234,0.978675,0.003156,0.967380,0.005069,0.973530,0.004524,0.972909,0.006584
235,0.982000,0.003080,0.967329,0.005072,0.972810,0.004366,0.960984,0.006635
236,0.982000,0.003100,0.967438,0.005067,0.972790,0.004462,0.952771,0.006654
237,0.976929,0.003245,0.967366,0.005068,0.973905,0.004384,0.963027,0.006634
238,0.982000,0.003090,0.967375,0.005068,0.972423,0.004507,0.964614,0.006492
239,0.984000,0.002990,0.967406,0.005067,0.977296,0.004532,0.958305,0.006587
240,0.986000,0.002980,0.967411,0.005066,0.973218,0.004464,0.963634,0.006375
241,0.985000,0.003050,0.967333,0.005069,0.966039,0.004653,0.963050,0.006538
242,0.981000,0.003220,0.967366,0.005068,0.973288,0.004458,0.962255,0.006478
243,0.982000,0.003070,0.967422,0.005067,0.969497,0.004664,0.969826,0.006327
244,0.981000,0.003140,0.967352,0.005069,0.970036,0.004388,0.959635,0.006503
245,0.981000,0.003160,0.967418,0.005068,0.970881,0.004450,0.965401,0.006472
246,0.985000,0.002970,0.967350,0.005069,0.969490,0.004291,0.966672,0.006608
247,0.984000,0.003010,0.967318,0.005069,0.972232,0.004563,0.954117,0.006761
248,0.981000,0.003160,0.967357,0.005068,0.969300,0.004562,0.968697,0.006480
249,0.982000,0.003070,0.967412,0.005065,0.973812,0.004347,0.963512,0.006504
250,0.980000,0.003240,0.967313,0.005068,0.967512,0.004579,0.957220,0.006675
